AutoID,ID_Almacen,Locacion,ID_Articulo,Existencias,ID_UM
89623,5,General,10000,0,Pza
89625,5,General,10031,17,Pza
89626,5,General,10041,0,Kg
89627,5,General,10045,0.28,Kg
89628,5,General,10048,-0.158,Kg
89629,5,General,10054,0,Kg
89630,5,General,10056,0,Kg
89631,5,General,10067,-1.62,Lt
89632,5,General,10068,0,Lt
89633,5,General,10076,-0.04,Kg
89634,5,General,10078,-0.78,Lt
89635,5,General,10087,0,Pza
89636,5,General,10101,0,Kg
89637,5,General,10117,-0.02,Kg
89638,5,General,10119,0,Lt
89639,5,General,10121,0.42,Lt
89640,5,General,10133,0,Pza
89641,5,General,10136,0,Pza
89642,5,General,10138,0,Pza
89643,5,General,10178,0,Lt
89644,5,General,10181,0,Lt
89645,5,General,10182,0,Kg
89646,5,General,10188,0,Kg
89647,5,General,10203,8,Pza
89648,5,General,10204,0,Pza
89649,5,General,10206,5,Pza
89650,5,General,10207,0,Pza
89651,5,General,10208,0,Kg
89652,5,General,10209,7,Pza
89654,5,General,10229,0,Pza
89655,5,General,10233,300,Pza
89656,5,General,10244,0,Kg
89657,5,General,10248,0,Lt
89658,5,General,10450,-1,Lt
89659,5,General,10451,-0.6,Kg
89660,5,General,10453,-0.2,Lt
89661,5,General,10454,-0.2,Lt
89662,5,General,10455,-24.32,Kg
89663,5,General,10604,0,Kg
89664,5,General,10643,-6.2175,Kg
89665,5,General,10646,-0.3,Kg
89666,5,General,10647,-21,Kg
89667,5,General,10662,-0.3,Kg
89668,5,General,10670,-0.3,Kg
89669,5,General,10672,-0.3,Kg
89670,5,General,10673,0,Kg
89671,5,General,10676,-0.012,Kg
89672,5,General,10680,0,Kg
89673,5,General,10684,0,Kg
89674,5,General,10708,0,Kg
89675,5,General,10709,0,Lt
89676,5,General,10711,-1,Lt
89677,5,General,20001,0.32,Lt
89678,5,General,20002,0.5,Lt
89679,5,General,20003,0.36,Lt
89680,5,General,20004,0,Lt
89681,5,General,20005,0.36,Lt
89682,5,General,20006,0.73,Lt
89683,5,General,20007,0.87,Lt
89684,5,General,20101,0.93,Lt
