ID,Descripcion,Activo,ID_Almacen,Locacion,ID_Categoria,ID_Subcategoria,ID_Moneda,ID_UMCompra,ID_UMBase,ID_UMVenta,StockMinimo,StockMaximo,Costo,UltimoCosto,UltimaEntrada,UltimaSalida,Existencias,ExistenciasFisicas,uaFecha,uaUsuario,crFecha,crUsuario,Notas,Aloha,PeriodicidadConteo,PorcentajeIVA,PorcentajeIEPS,CostoAdicional,Flete,CuentaContable,CodigoBarras,TipoAP,ID_MenuItem
10000,****ABARROTES****,-1,1,General,1,1-01,,Pza,Pza,Pza,1,1,MX$0.00,MX$0.00,,,0,0,4/26/19,Armando,,,,,,0,0,,,,,A,
10001,Aceite,-1,1,General,1,1-01,,Lt,Lt,Lt,10,100,MX$11.67,MX$11.67,5/14/19,5/14/19,0,0,11/21/18,Armando,11/2/18,Armando,,,,0,0,,,,,A,
10002,Aceitunas,-1,1,General,1,1-01,,Kg,Kg,Kg,10,100,MX$40.00,MX$40.00,5/22/19,4/16/19,0,0,11/21/18,Armando,11/2/18,Armando,,,,0,0,,,,,A,
10003,Atun en Lata,-1,1,General,1,1-01,,Kg,Kg,Kg,0.245,0.5,MX$21.26,MX$20.41,5/7/19,5/7/19,0,0,1/11/19,Armando,1/11/19,Armando,,,,0,0,,,,,A,
10004,Mayonesa,-1,1,General,1,1-01,,Kg,Kg,Kg,1,3,MX$0.00,MX$0.00,,5/2/19,0,0,1/11/19,Armando,1/11/19,Armando,,,,0,0,,,,,A,
10005,Espagueti,-1,1,General,1,1-01,,Kg,Kg,Kg,10,100,MX$20.00,MX$20.00,4/22/19,4/22/19,0,0,1/24/19,Armando,1/24/19,Armando,,,,0,0,,,,,A,
10006,Mayonesa Light,-1,1,General,1,1-01,,Kg,Kg,Kg,2,4,MX$60.00,MX$60.00,5/2/19,,0,0,4/26/19,Armando,4/26/19,Armando,,,,0,0,,,,,A,
10007,Frijoles,-1,1,General,1,1-01,,Kg,Kg,Kg,0,0,MX$20.00,MX$0.00,,,0,0,4/26/19,Armando,4/26/19,Armando,,,,0,0,,,,,A,
10008,Azucar,-1,1,General,1,1-01,,Kg,Kg,Kg,1,2,MX$30.00,MX$0.00,,,0,0,5/7/19,Armando,5/7/19,Armando,,,,0,0,,,,,A,
10009,Vainilla,-1,1,General,1,1-01,,Lt,Lt,Lt,1,10,MX$60.00,MX$0.00,,,0,0,5/7/19,Armando,5/7/19,Armando,,,,0,0,,,,,A,
