AutoID,ID_Articulo,ID_Almacen,Locacion,Costo,StockMinimo,StockMaximo,Notas,crFecha,crUsuario
1047,10001,1,General,MX$11.67,1,10,,11/2/18,Armando
1048,10001,2,General,MX$11.67,1,10,,11/2/18,Armando
1049,10002,1,General,MX$40.00,1,3,,11/2/18,Armando
1050,10002,2,General,MX$40.00,1,3,,11/2/18,Armando
1051,10301,1,General,MX$60.00,1,3,,11/5/18,Armando
1052,10301,2,General,MX$60.00,1,3,,11/5/18,Armando
1053,10401,1,General,MX$70.00,1,3,,11/5/18,Armando
1054,10401,2,General,MX$70.00,1,3,,11/5/18,Armando
1055,20501,1,General,MX$9.50,1,3,,11/5/18,Armando
1056,20501,3,General,MX$9.50,1,3,,11/5/18,Armando
1057,30301,1,General,MX$15.00,1,3,,11/5/18,Armando
1058,30301,3,General,MX$15.00,1,3,,11/5/18,Armando
1059,31001,1,General,MX$153.33,0.75,1.5,,11/5/18,Armando
1060,31001,3,General,MX$153.33,0.75,1.5,,11/5/18,Armando
1061,20000,1,General,MX$0.00,0,0,,11/5/18,Armando
2051,10000,1,General,MX$0.00,0,0,,11/5/18,Armando
2052,10000,2,General,MX$0.00,0,0,,11/5/18,Armando
2053,10000,3,General,MX$0.00,0,0,,11/5/18,Armando
2054,60000,1,General,MX$0.00,0,0,,11/5/18,Armando
2055,60000,2,General,MX$0.00,0,0,,11/5/18,Armando
2056,60000,3,General,MX$0.00,0,0,,11/5/18,Armando
2057,20000,3,General,MX$0.00,0,0,,11/5/18,Armando
2058,10200,1,General,MX$0.00,0,0,,11/5/18,Armando
2059,10200,2,General,MX$0.00,0,0,,11/5/18,Armando
2060,10200,3,General,MX$0.00,0,0,,11/5/18,Armando
2061,30000,1,General,MX$0.00,0,0,,11/5/18,Armando
2062,30000,3,General,MX$0.00,0,0,,11/5/18,Armando
2063,10900,1,General,MX$0.00,0,0,,11/5/18,Armando
2065,10900,2,General,MX$0.00,0,0,,11/5/18,Armando
2066,30200,1,General,MX$0.00,0,0,,11/5/18,Armando
2067,30200,3,General,MX$0.00,0,0,,11/5/18,Armando
2068,10300,1,General,MX$0.00,0,0,,11/5/18,Armando
2069,10300,2,General,MX$0.00,0,0,,11/5/18,Armando
2070,30300,1,General,MX$0.00,0,0,,11/5/18,Armando
2071,30300,3,General,MX$0.00,0,0,,11/5/18,Armando
2072,40000,1,General,MX$0.00,0,0,,11/5/18,Armando
2073,40000,3,General,MX$0.00,0,0,,11/5/18,Armando
2074,30400,1,General,MX$0.00,0,0,,11/5/18,Armando
2075,30400,3,General,MX$0.00,0,0,,11/5/18,Armando
2076,20200,1,General,MX$0.00,0,0,,11/5/18,Armando
2077,20200,3,General,MX$0.00,0,0,,11/5/18,Armando
2078,60200,1,General,MX$0.00,0,0,,11/5/18,Armando
2079,60200,3,General,MX$0.00,0,0,,11/5/18,Armando
2080,60200,2,General,MX$0.00,0,0,,11/5/18,Armando
2081,60300,1,General,MX$0.00,0,0,,11/5/18,Armando
2082,60300,2,General,MX$0.00,0,0,,11/5/18,Armando
