AutoID,LineNum,ID_Articulo,Descripcion,FactorConversion,Costo,Notas,crFecha,crUsuario,CodigoBarras,EsUnidadCompra
1630,1,10000,Pza,1,MX$0.00,,,,,0
1631,1,10200,Pza,1,MX$1.00,,,,,0
1632,1,10300,Pza,1,MX$1.00,,,,,0
1633,1,10400,Pza,1,MX$1.00,,,,,0
1634,1,10500,Pza,1,MX$1.00,,,,,0
1635,1,10600,Pza,1,MX$1.00,,,,,0
1636,1,10700,Pza,1,MX$1.00,,,,,0
1637,1,10800,Pza,1,MX$1.00,,,,,0
1638,1,10900,Pza,1,MX$1.00,,11/5/18,Armando,,-1
1639,1,20000,Pza,1,MX$1.00,,,,,0
1640,1,20200,Pza,1,MX$1.00,,,,,0
1641,1,20300,Pza,1,MX$1.00,,,,,0
1642,1,20400,Pza,1,MX$1.00,,,,,0
1643,1,20500,Pza,1,MX$1.00,,,,,0
1644,1,30000,Pza,1,MX$1.00,,,,,0
1645,1,30200,Pza,1,MX$1.00,,,,,0
1646,1,30300,Pza,1,MX$1.00,,,,,0
1647,1,30400,Pza,1,MX$1.00,,,,,0
1648,1,30500,Pza,1,MX$1.00,,,,,0
1649,1,30600,Pza,1,MX$1.00,,,,,0
1650,1,30700,Pza,1,MX$1.00,,,,,0
1651,1,30800,Pza,1,MX$1.00,,,,,0
1652,1,30900,Pza,1,MX$1.00,,,,,0
1653,1,31000,Pza,1,MX$1.00,,,,,0
1654,1,31100,Pza,1,MX$1.00,,,,,0
1655,1,31200,Pza,1,MX$1.00,,,,,0
1656,1,31300,Pza,1,MX$1.00,,,,,0
1657,1,40000,Pza,1,MX$1.00,,,,,0
1658,1,40200,Pza,1,MX$1.00,,,,,0
1659,1,40300,Pza,1,MX$1.00,,,,,0
1660,1,40400,Pza,1,MX$1.00,,,,,0
1661,1,50000,Pza,1,MX$1.00,,,,,0
1662,1,50200,Pza,1,MX$1.00,,,,,0
1666,1,10001,Lt,1,MX$9.58,,11/2/18,Armando,,0
1668,2,10001,Botella .250 Lt,0.25,MX$2.40,,11/2/18,Armando,,0
1669,3,10001,Botella 3 Lt,3,MX$35.00,,5/2/19,Armando,7501055302086,-1
1670,1,10002,Kg,1,MX$20.00,,11/2/18,Armando,,0
1671,2,10002,Bolsa 2 Kg,2,MX$80.00,,11/2/18,Armando,,-1
1672,1,10301,Kg,1,MX$60.00,,11/5/18,Armando,,-1
1673,1,10401,Kg,1,MX$6.17,,11/5/18,Armando,,-1
1674,1,20501,Pza,1,MX$9.50,,11/6/18,Armando,75007614,0
1675,1,30301,Pza,1,MX$15.00,,11/6/18,Armando,7501055302451,0
1676,2,30301,Caja 12 Pza,12,MX$180.00,,11/6/18,Armando,75006679,-1
1677,1,31001,Lt,1,MX$153.33,,11/5/18,Armando,,0
1678,2,31001,Botella .750 Lt,0.75,MX$115.00,,11/5/18,Armando,,-1
1679,1,11000,Pza,1,MX$1.00,,11/5/18,Armando,,-1
1680,1,60000,Pza,1,MX$1.00,,11/5/18,Armando,,-1
1681,1,60200,Pza,1,MX$1.00,,11/5/18,Armando,,-1
1682,1,60300,Pza,1,MX$1.00,,11/5/18,Armando,,-1
1683,1,60400,Pza,1,MX$1.00,,11/5/18,Armando,,-1
1684,1,60500,Pza,1,MX$1.00,,11/5/18,Armando,,0
